Change_Type,Covered_Recipient_Type,Noncovered_Recipient_Entity_Name,Teaching_Hospital_CCN,Teaching_Hospital_ID,Teaching_Hospital_Name,Covered_Recipient_Profile_ID,Covered_Recipient_NPI,Covered_Recipient_First_Name,Covered_Recipient_Middle_Name,Covered_Recipient_Last_Name,Covered_Recipient_Name_Suffix,Recipient_Primary_Business_Street_Address_Line1,Recipient_Primary_Business_Street_Address_Line2,Recipient_City,Recipient_State,Recipient_Zip_Code,Recipient_Country,Recipient_Province,Recipient_Postal_Code,Covered_Recipient_Primary_Type_1,Covered_Recipient_Primary_Type_2,Covered_Recipient_Primary_Type_3,Covered_Recipient_Primary_Type_4,Covered_Recipient_Primary_Type_5,Covered_Recipient_Primary_Type_6,Covered_Recipient_Specialty_1,Covered_Recipient_Specialty_2,Covered_Recipient_Specialty_3,Covered_Recipient_Specialty_4,Covered_Recipient_Specialty_5,Covered_Recipient_Specialty_6,Covered_Recipient_License_State_code1,Covered_Recipient_License_State_code2,Covered_Recipient_License_State_code3,Covered_Recipient_License_State_code4,Covered_Recipient_License_State_code5,Principal_Investigator_1_Covered_Recipient_Type,Principal_Investigator_1_Profile_ID,Principal_Investigator_1_NPI,Principal_Investigator_1_First_Name,Principal_Investigator_1_Middle_Name,Principal_Investigator_1_Last_Name,Principal_Investigator_1_Name_Suffix,Principal_Investigator_1_Business_Street_Address_Line1,Principal_Investigator_1_Business_Street_Address_Line2,Principal_Investigator_1_City,Principal_Investigator_1_State,Principal_Investigator_1_Zip_Code,Principal_Investigator_1_Country,Principal_Investigator_1_Province,Principal_Investigator_1_Postal_Code,Principal_Investigator_1_Primary_Type_1,Principal_Investigator_1_Primary_Type_2,Principal_Investigator_1_Primary_Type_3,Principal_Investigator_1_Primary_Type_4,Principal_Investigator_1_Primary_Type_5,Principal_Investigator_1_Primary_Type_6,Principal_Investigator_1_Specialty_1,Principal_Investigator_1_Specialty_2,Principal_Investigator_1_Specialty_3,Principal_Investigator_1_Specialty_4,Principal_Investigator_1_Specialty_5,Principal_Investigator_1_Specialty_6,Principal_Investigator_1_License_State_code1,Principal_Investigator_1_License_State_code2,Principal_Investigator_1_License_State_code3,Principal_Investigator_1_License_State_code4,Principal_Investigator_1_License_State_code5,Principal_Investigator_2_Covered_Recipient_Type,Principal_Investigator_2_Profile_ID,Principal_Investigator_2_NPI,Principal_Investigator_2_First_Name,Principal_Investigator_2_Middle_Name,Principal_Investigator_2_Last_Name,Principal_Investigator_2_Name_Suffix,Principal_Investigator_2_Business_Street_Address_Line1,Principal_Investigator_2_Business_Street_Address_Line2,Principal_Investigator_2_City,Principal_Investigator_2_State,Principal_Investigator_2_Zip_Code,Principal_Investigator_2_Country,Principal_Investigator_2_Province,Principal_Investigator_2_Postal_Code,Principal_Investigator_2_Primary_Type_1,Principal_Investigator_2_Primary_Type_2,Principal_Investigator_2_Primary_Type_3,Principal_Investigator_2_Primary_Type_4,Principal_Investigator_2_Primary_Type_5,Principal_Investigator_2_Primary_Type_6,Principal_Investigator_2_Specialty_1,Principal_Investigator_2_Specialty_2,Principal_Investigator_2_Specialty_3,Principal_Investigator_2_Specialty_4,Principal_Investigator_2_Specialty_5,Principal_Investigator_2_Specialty_6,Principal_Investigator_2_License_State_code1,Principal_Investigator_2_License_State_code2,Principal_Investigator_2_License_State_code3,Principal_Investigator_2_License_State_code4,Principal_Investigator_2_License_State_code5,Principal_Investigator_3_Covered_Recipient_Type,Principal_Investigator_3_Profile_ID,Principal_Investigator_3_NPI,Principal_Investigator_3_First_Name,Principal_Investigator_3_Middle_Name,Principal_Investigator_3_Last_Name,Principal_Investigator_3_Name_Suffix,Principal_Investigator_3_Business_Street_Address_Line1,Principal_Investigator_3_Business_Street_Address_Line2,Principal_Investigator_3_City,Principal_Investigator_3_State,Principal_Investigator_3_Zip_Code,Principal_Investigator_3_Country,Principal_Investigator_3_Province,Principal_Investigator_3_Postal_Code,Principal_Investigator_3_Primary_Type_1,Principal_Investigator_3_Primary_Type_2,Principal_Investigator_3_Primary_Type_3,Principal_Investigator_3_Primary_Type_4,Principal_Investigator_3_Primary_Type_5,Principal_Investigator_3_Primary_Type_6,Principal_Investigator_3_Specialty_1,Principal_Investigator_3_Specialty_2,Principal_Investigator_3_Specialty_3,Principal_Investigator_3_Specialty_4,Principal_Investigator_3_Specialty_5,Principal_Investigator_3_Specialty_6,Principal_Investigator_3_License_State_code1,Principal_Investigator_3_License_State_code2,Principal_Investigator_3_License_State_code3,Principal_Investigator_3_License_State_code4,Principal_Investigator_3_License_State_code5,Principal_Investigator_4_Covered_Recipient_Type,Principal_Investigator_4_Profile_ID,Principal_Investigator_4_NPI,Principal_Investigator_4_First_Name,Principal_Investigator_4_Middle_Name,Principal_Investigator_4_Last_Name,Principal_Investigator_4_Name_Suffix,Principal_Investigator_4_Business_Street_Address_Line1,Principal_Investigator_4_Business_Street_Address_Line2,Principal_Investigator_4_City,Principal_Investigator_4_State,Principal_Investigator_4_Zip_Code,Principal_Investigator_4_Country,Principal_Investigator_4_Province,Principal_Investigator_4_Postal_Code,Principal_Investigator_4_Primary_Type_1,Principal_Investigator_4_Primary_Type_2,Principal_Investigator_4_Primary_Type_3,Principal_Investigator_4_Primary_Type_4,Principal_Investigator_4_Primary_Type_5,Principal_Investigator_4_Primary_Type_6,Principal_Investigator_4_Specialty_1,Principal_Investigator_4_Specialty_2,Principal_Investigator_4_Specialty_3,Principal_Investigator_4_Specialty_4,Principal_Investigator_4_Specialty_5,Principal_Investigator_4_Specialty_6,Principal_Investigator_4_License_State_code1,Principal_Investigator_4_License_State_code2,Principal_Investigator_4_License_State_code3,Principal_Investigator_4_License_State_code4,Principal_Investigator_4_License_State_code5,Principal_Investigator_5_Covered_Recipient_Type,Principal_Investigator_5_Profile_ID,Principal_Investigator_5_NPI,Principal_Investigator_5_First_Name,Principal_Investigator_5_Middle_Name,Principal_Investigator_5_Last_Name,Principal_Investigator_5_Name_Suffix,Principal_Investigator_5_Business_Street_Address_Line1,Principal_Investigator_5_Business_Street_Address_Line2,Principal_Investigator_5_City,Principal_Investigator_5_State,Principal_Investigator_5_Zip_Code,Principal_Investigator_5_Country,Principal_Investigator_5_Province,Principal_Investigator_5_Postal_Code,Principal_Investigator_5_Primary_Type_1,Principal_Investigator_5_Primary_Type_2,Principal_Investigator_5_Primary_Type_3,Principal_Investigator_5_Primary_Type_4,Principal_Investigator_5_Primary_Type_5,Principal_Investigator_5_Primary_Type_6,Principal_Investigator_5_Specialty_1,Principal_Investigator_5_Specialty_2,Principal_Investigator_5_Specialty_3,Principal_Investigator_5_Specialty_4,Principal_Investigator_5_Specialty_5,Principal_Investigator_5_Specialty_6,Principal_Investigator_5_License_State_code1,Principal_Investigator_5_License_State_code2,Principal_Investigator_5_License_State_code3,Principal_Investigator_5_License_State_code4,Principal_Investigator_5_License_State_code5,Submitting_Applicable_Manufacturer_or_Applicable_GPO_Name,Applicable_Manufacturer_or_Applicable_GPO_Making_Payment_ID,Applicable_Manufacturer_or_Applicable_GPO_Making_Payment_Name,Applicable_Manufacturer_or_Applicable_GPO_Making_Payment_State,Applicable_Manufacturer_or_Applicable_GPO_Making_Payment_Country,Related_Product_Indicator,Covered_or_Noncovered_Indicator_1,Indicate_Drug_or_Biological_or_Device_or_Medical_Supply_1,Product_Category_or_Therapeutic_Area_1,Name_of_Drug_or_Biological_or_Device_or_Medical_Supply_1,Associated_Drug_or_Biological_NDC_1,Associated_Device_or_Medical_Supply_PDI_1,Covered_or_Noncovered_Indicator_2,Indicate_Drug_or_Biological_or_Device_or_Medical_Supply_2,Product_Category_or_Therapeutic_Area_2,Name_of_Drug_or_Biological_or_Device_or_Medical_Supply_2,Associated_Drug_or_Biological_NDC_2,Associated_Device_or_Medical_Supply_PDI_2,Covered_or_Noncovered_Indicator_3,Indicate_Drug_or_Biological_or_Device_or_Medical_Supply_3,Product_Category_or_Therapeutic_Area_3,Name_of_Drug_or_Biological_or_Device_or_Medical_Supply_3,Associated_Drug_or_Biological_NDC_3,Associated_Device_or_Medical_Supply_PDI_3,Covered_or_Noncovered_Indicator_4,Indicate_Drug_or_Biological_or_Device_or_Medical_Supply_4,Product_Category_or_Therapeutic_Area_4,Name_of_Drug_or_Biological_or_Device_or_Medical_Supply_4,Associated_Drug_or_Biological_NDC_4,Associated_Device_or_Medical_Supply_PDI_4,Covered_or_Noncovered_Indicator_5,Indicate_Drug_or_Biological_or_Device_or_Medical_Supply_5,Product_Category_or_Therapeutic_Area_5,Name_of_Drug_or_Biological_or_Device_or_Medical_Supply_5,Associated_Drug_or_Biological_NDC_5,Associated_Device_or_Medical_Supply_PDI_5,Total_Amount_of_Payment_USDollars,Date_of_Payment,Form_of_Payment_or_Transfer_of_Value,Expenditure_Category1,Expenditure_Category2,Expenditure_Category3,Expenditure_Category4,Expenditure_Category5,Expenditure_Category6,Preclinical_Research_Indicator,Delay_in_Publication_Indicator,Name_of_Study,Dispute_Status_for_Publication,Record_ID,Program_Year,Payment_Publication_Date,ClinicalTrials_Gov_Identifier,Research_Information_Link,Context_of_Research
NEW,"Covered Recipient Teaching Hospital",,100271,14408,"Moffitt Cancer Center",,,,,,,"12902 Magnolia Dr",,Tampa,FL,33612,"United States",,,,,,,,,,,,,,,,,,,,"Covered Recipient Physician",1342407,1760614739,ZEYNEP,,EROGLU,,"12902 USF MAGNOLIA DR",,TAMPA,FL,33612,"United States",,,"Medical Doctor",,,,,,"Allopathic & Osteopathic Physicians|Internal Medicine",,,,,,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pfizer Inc.",100000000286,"PFIZER INC.",NY,"United States",Yes,Covered,Drug,ONCOLOGY,BRAFTOVI,70255-025-01,,,,,,,,,,,,,,,,,,,,,,,,,,238618.50,10/21/2024,"In-kind items and services",,,,,,,No,No,"A RANDOMIZED PILOT TRIAL OF ADJUVANT THERAPY BASED ON PATHOLOGIC RESPONSE AFTER NEOADJUVANT ENCORAFENIB AND BINIMETINIB IN ADVANCED MELANOMA",No,1130971639,2024,06/30/2025,,,"Study Drug"
NEW,"Covered Recipient Teaching Hospital",,100271,14408,"Moffitt Cancer Center",,,,,,,"12902 Magnolia Dr",,Tampa,FL,33612,"United States",,,,,,,,,,,,,,,,,,,,"Covered Recipient Physician",1342407,1760614739,ZEYNEP,,EROGLU,,"12902 USF MAGNOLIA DR",,TAMPA,FL,33612,"United States",,,"Medical Doctor",,,,,,"Allopathic & Osteopathic Physicians|Internal Medicine",,,,,,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pfizer Inc.",100000000286,"PFIZER INC.",NY,"United States",Yes,Covered,Drug,ONCOLOGY,BRAFTOVI,70255-025-01,,,,,,,,,,,,,,,,,,,,,,,,,,312154.80,10/21/2024,"In-kind items and services",,,,,,,No,No,"A RANDOMIZED PILOT TRIAL OF ADJUVANT THERAPY BASED ON PATHOLOGIC RESPONSE AFTER NEOADJUVANT ENCORAFENIB AND BINIMETINIB IN ADVANCED MELANOMA",No,1130971643,2024,06/30/2025,,,"Study Drug"
NEW,"Covered Recipient Teaching Hospital",,100271,14408,"Moffitt Cancer Center",,,,,,,"12902 Magnolia Dr",,Tampa,FL,33612,"United States",,,,,,,,,,,,,,,,,,,,"Covered Recipient Physician",873368,1922365477,ROHIT,KUMAR,JAIN,,"12902 USF MAGNOLIA DR",,TAMPA,FL,33612,"United States",,,"Medical Doctor",,,,,,"Allopathic & Osteopathic Physicians|Internal Medicine|Hematology & Oncology",,,,,,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pfizer Inc.",100000000286,"PFIZER INC.",NY,"United States",Yes,Non-Covered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.00,05/14/2024,"Cash or cash equivalent",,,,,,,No,No,"A PHASE 2 MULTI COHORT OPEN LABEL MULTICENTER CLINICAL STUDY EVALUATING THE EFFICACY AND SAFETY OF DISITAMAB VEDOTIN RC48 ADC IN SUBJECTS WITH HER2 EXPRESSING LOCALLY ADVANCED UNRESECTABLE OR METASTATIC UROTHELIAL CARCINOMA",No,1130910367,2024,06/30/2025,,,
NEW,"Covered Recipient Teaching Hospital",,100271,14408,"Moffitt Cancer Center",,,,,,,"12902 Magnolia Dr",,Tampa,FL,33612,"United States",,,,,,,,,,,,,,,,,,,,"Covered Recipient Physician",1342407,1760614739,ZEYNEP,,EROGLU,,"12902 USF MAGNOLIA DR",,TAMPA,FL,33612,"United States",,,"Medical Doctor",,,,,,"Allopathic & Osteopathic Physicians|Internal Medicine",,,,,,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pfizer Inc.",100000000286,"PFIZER INC.",NY,"United States",Yes,Covered,Drug,ONCOLOGY,INLYTA,0069-0145-01,,,,,,,,,,,,,,,,,,,,,,,,,,308185.05,11/25/2024,"In-kind items and services",,,,,,,No,No,"PHASE 2 STUDY OF AXITINIB  IPILIMUMAB IN ADVANCED MELANOMA",No,1130971749,2024,06/30/2025,,,"Study Drug"
NEW,"Covered Recipient Teaching Hospital",,100271,14408,"Moffitt Cancer Center",,,,,,,"12902 Magnolia Dr",,Tampa,FL,33612,"United States",,,,,,,,,,,,,,,,,,,,"Covered Recipient Physician",1342407,1760614739,ZEYNEP,,EROGLU,,"12902 USF MAGNOLIA DR",,TAMPA,FL,33612,"United States",,,"Medical Doctor",,,,,,"Allopathic & Osteopathic Physicians|Internal Medicine",,,,,,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pfizer Inc.",100000000286,"PFIZER INC.",NY,"United States",Yes,Covered,Drug,ONCOLOGY,INLYTA,0069-0145-01,,,,,,,,,,,,,,,,,,,,,,,,,,205456.70,09/12/2024,"In-kind items and services",,,,,,,No,No,"PHASE 2 STUDY OF AXITINIB  IPILIMUMAB IN ADVANCED MELANOMA",No,1130971755,2024,06/30/2025,,,"Study Drug"
NEW,"Covered Recipient Teaching Hospital",,100271,14408,"Moffitt Cancer Center",,,,,,,"12902 Magnolia Dr",,Tampa,FL,33612,"United States",,,,,,,,,,,,,,,,,,,,"Covered Recipient Physician",17284,1376599340,JHANELLE,,GRAY,,"12902 USF MAGNOLIA DR",,TAMPA,FL,33612,"United States",,,"Medical Doctor",,,,,,"Allopathic & Osteopathic Physicians|Internal Medicine|Hematology & Oncology",,,,,,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pfizer Inc.",100000000286,"PFIZER INC.",NY,"United States",Yes,Covered,Drug,ONCOLOGY,BAVENCIO,44087-3535-1,,,,,,,,,,,,,,,,,,,,,,,,,,5457.00,12/27/2024,"Cash or cash equivalent",,,,,,,No,No,"AVELUMAB MASTER PROTOCOL AN OPENLABEL CONTINUATION STUDY FOR PARTICIPANTS CONTINUING FROM PFIZERSPONSORED AVELUMAB CLINICAL STUDIES",No,1130971762,2024,06/30/2025,,,
NEW,"Covered Recipient Teaching Hospital",,100271,14408,"Moffitt Cancer Center",,,,,,,"12902 Magnolia Dr",,Tampa,FL,33612,"United States",,,,,,,,,,,,,,,,,,,,"Covered Recipient Physician",17284,1376599340,JHANELLE,,GRAY,,"12902 USF MAGNOLIA DR",,TAMPA,FL,33612,"United States",,,"Medical Doctor",,,,,,"Allopathic & Osteopathic Physicians|Internal Medicine|Hematology & Oncology",,,,,,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pfizer Inc.",100000000286,"PFIZER INC.",NY,"United States",Yes,Covered,Drug,ONCOLOGY,BAVENCIO,44087-3535-1,,,,,,,,,,,,,,,,,,,,,,,,,,3638.00,12/04/2024,"Cash or cash equivalent",,,,,,,No,No,"AVELUMAB MASTER PROTOCOL AN OPENLABEL CONTINUATION STUDY FOR PARTICIPANTS CONTINUING FROM PFIZERSPONSORED AVELUMAB CLINICAL STUDIES",No,1130971767,2024,06/30/2025,,,
NEW,"Covered Recipient Teaching Hospital",,100271,14408,"Moffitt Cancer Center",,,,,,,"12902 Magnolia Dr",,Tampa,FL,33612,"United States",,,,,,,,,,,,,,,,,,,,"Covered Recipient Physician",1342407,1760614739,ZEYNEP,,EROGLU,,"12902 USF MAGNOLIA DR",,TAMPA,FL,33612,"United States",,,"Medical Doctor",,,,,,"Allopathic & Osteopathic Physicians|Internal Medicine",,,,,,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pfizer Inc.",100000000286,"PFIZER INC.",NY,"United States",Yes,Covered,Drug,ONCOLOGY,BRAFTOVI,70255-025-01,,,,,,,,,,,,,,,,,,,,,,,,,,468232.20,02/20/2024,"In-kind items and services",,,,,,,No,No,"A RANDOMIZED PILOT TRIAL OF ADJUVANT THERAPY BASED ON PATHOLOGIC RESPONSE AFTER NEOADJUVANT ENCORAFENIB AND BINIMETINIB IN ADVANCED MELANOMA",No,1131024227,2024,06/30/2025,,,"Study Drug"
NEW,"Covered Recipient Teaching Hospital",,100271,14408,"Moffitt Cancer Center",,,,,,,"12902 Magnolia Dr",,Tampa,FL,33612,"United States",,,,,,,,,,,,,,,,,,,,"Covered Recipient Physician",1342407,1760614739,ZEYNEP,,EROGLU,,"12902 USF MAGNOLIA DR",,TAMPA,FL,33612,"United States",,,"Medical Doctor",,,,,,"Allopathic & Osteopathic Physicians|Internal Medicine",,,,,,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pfizer Inc.",100000000286,"PFIZER INC.",NY,"United States",Yes,Covered,Drug,ONCOLOGY,BRAFTOVI,70255-025-01,,,,,,,,,,,,,,,,,,,,,,,,,,119309.25,02/20/2024,"In-kind items and services",,,,,,,No,No,"A RANDOMIZED PILOT TRIAL OF ADJUVANT THERAPY BASED ON PATHOLOGIC RESPONSE AFTER NEOADJUVANT ENCORAFENIB AND BINIMETINIB IN ADVANCED MELANOMA",No,1131024232,2024,06/30/2025,,,"Study Drug"
NEW,"Covered Recipient Teaching Hospital",,100271,14408,"Moffitt Cancer Center",,,,,,,"12902 Magnolia Dr",,Tampa,FL,33612,"United States",,,,,,,,,,,,,,,,,,,,"Covered Recipient Physician",14017,1306055348,HYO,,HAN,,"12902 USF MAGNOLIA DR",,TAMPA,FL,33612,"United States",,,"Medical Doctor",,,,,,"Allopathic & Osteopathic Physicians|Internal Medicine|Medical Oncology",,,,,,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pfizer Inc.",100000000286,"PFIZER INC.",NY,"United States",Yes,Non-Covered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14148.24,07/24/2024,"In-kind items and services",,,,,,,No,No,"TACTIVEU AN INTERVENTIONAL SAFETY AND EFFICACY PHASE 1B2 OPENLABEL UMBRELLA STUDY TO INVESTIGATE TOLERABILITY PK AND ANTITUMOR ACTIVITY OF ARV471 PF07850327 AN ORAL PROTEOLYSIS TARGETING CHIMERA IN COMBINATION WITH OTHER ANTICANCER TREATMENTS IN PARTICIPANTS AGED 18 YEARS AND OVER WITH ER ADVANCED OR METASTATIC BREAST CANCER SUBSTUDY B ARV471 IN COMBINATION WITH RIBOCICLIB",No,1130958375,2024,06/30/2025,,,"Study Drug"
NEW,"Covered Recipient Teaching Hospital",,100271,14408,"Moffitt Cancer Center",,,,,,,"12902 Magnolia Dr",,Tampa,FL,33612,"United States",,,,,,,,,,,,,,,,,,,,"Covered Recipient Physician",14017,1306055348,HYO,,HAN,,"12902 USF MAGNOLIA DR",,TAMPA,FL,33612,"United States",,,"Medical Doctor",,,,,,"Allopathic & Osteopathic Physicians|Internal Medicine|Medical Oncology",,,,,,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pfizer Inc.",100000000286,"PFIZER INC.",NY,"United States",Yes,Non-Covered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2043.00,09/25/2024,"Cash or cash equivalent",,,,,,,No,No,"TACTIVEU AN INTERVENTIONAL SAFETY AND EFFICACY PHASE 1B2 OPENLABEL UMBRELLA STUDY TO INVESTIGATE TOLERABILITY PK AND ANTITUMOR ACTIVITY OF VEPDEGESTRANT ARV471PF07850327 AN ORAL PROTEOLYSIS TARGETING CHIMERA IN COMBINATION WITH OTHER ANTICANCER TREATMENTS IN PARTICIPANTS AGED 18 AND OLDER WITH ER ADVANCED OR METASTATIC BREAST CANCER SUBSTUDY C ARV471 IN COMBINATION WITH SAMURACICLIB",No,1131022058,2024,06/30/2025,,,
NEW,"Covered Recipient Teaching Hospital",,100271,14408,"Moffitt Cancer Center",,,,,,,"12902 Magnolia Dr",,Tampa,FL,33612,"United States",,,,,,,,,,,,,,,,,,,,"Covered Recipient Physician",1294667,1073707170,MIHAELA,,DRUTA,,"2805 W THORNTON AVE",,TAMPA,FL,33611,"United States",,,"Medical Doctor",,,,,,"Allopathic & Osteopathic Physicians|Internal Medicine|Hematology & Oncology",,,,,,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pfizer Inc.",100001171894,"TRILLIUM THERAPEUTICS USA, LLC",MA,"United States",Yes,Non-Covered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,530.40,10/04/2024,"Cash or cash equivalent",,,,,,,No,No,"A PHASE III STUDY OF TTI621 IN COMBINATION WITH DOXORUBICIN IN PATIENTS WITH UNRESECTABLE OR METASTATIC HIGHGRADE LEIOMYOSARCOMA",No,1130951125,2024,06/30/2025,,,
NEW,"Covered Recipient Teaching Hospital",,100271,14408,"Moffitt Cancer Center",,,,,,,"12902 Magnolia Dr",,Tampa,FL,33612,"United States",,,,,,,,,,,,,,,,,,,,"Covered Recipient Physician",128779,1841582285,PETER,,FORSYTH,,"12902 USF MAGNOLIA DR",,TAMPA,FL,33612,"United States",,,"Medical Doctor",,,,,,"Allopathic & Osteopathic Physicians|Psychiatry & Neurology|Neurology",,,,,,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pfizer Inc.",100000000286,"PFIZER INC.",NY,"United States",Yes,Non-Covered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21508.19,09/14/2024,"Cash or cash equivalent",,,,,,,No,No,"A TWOPART PHASE 1AB OPENLABEL MULTICENTER TRIAL EVALUATING PHARMACOKINETICS SAFETY AND EFFICACY OF PF 07284890 ARRY 461 IN PARTICIPANTS WITH BRAF V600 MUTANT SOLID TUMORS WITH AND WITHOUT BRAIN INVOLVEMENT",No,1131022269,2024,06/30/2025,,,
NEW,"Covered Recipient Teaching Hospital",,100271,14408,"Moffitt Cancer Center",,,,,,,"12902 Magnolia Dr",,Tampa,FL,33612,"United States",,,,,,,,,,,,,,,,,,,,"Covered Recipient Physician",17284,1376599340,JHANELLE,,GRAY,,"12902 USF MAGNOLIA DR",,TAMPA,FL,33612,"United States",,,"Medical Doctor",,,,,,"Allopathic & Osteopathic Physicians|Internal Medicine|Hematology & Oncology",,,,,,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pfizer Inc.",100000000286,"PFIZER INC.",NY,"United States",Yes,Covered,Drug,ONCOLOGY,BAVENCIO,44087-3535-1,,,,,,,,,,,,,,,,,,,,,,,,,,9932.34,09/04/2024,"Cash or cash equivalent",,,,,,,No,No,"AVELUMAB MASTER PROTOCOL AN OPENLABEL CONTINUATION STUDY FOR PARTICIPANTS CONTINUING FROM PFIZERSPONSORED AVELUMAB CLINICAL STUDIES",No,1131022275,2024,06/30/2025,,,
NEW,"Covered Recipient Teaching Hospital",,100271,14408,"Moffitt Cancer Center",,,,,,,"12902 Magnolia Dr",,Tampa,FL,33612,"United States",,,,,,,,,,,,,,,,,,,,"Covered Recipient Physician",1342407,1760614739,ZEYNEP,,EROGLU,,"12902 USF MAGNOLIA DR",,TAMPA,FL,33612,"United States",,,"Medical Doctor",,,,,,"Allopathic & Osteopathic Physicians|Internal Medicine",,,,,,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pfizer Inc.",100000000286,"PFIZER INC.",NY,"United States",Yes,Covered,Drug,ONCOLOGY,INLYTA,0069-0145-01,,,,,,,,,,,,,,,,,,,,,,,,,,308185.05,01/25/2024,"In-kind items and services",,,,,,,No,No,"PHASE 2 STUDY OF AXITINIB  IPILIMUMAB IN ADVANCED MELANOMA",No,1131022281,2024,06/30/2025,,,"Study Drug"
